arestas = [
     [1, 0, 31],
     [306, 225, 31],
     [306, 226, 50],
     [306, 228, 74],
     [306, 230, 61],
     [306, 235, 82],
     [306, 236, 87],
     [306, 239, 49],
     [306, 240, 41],
     [306, 241, 60],
     [306, 243, 78],
     [306, 244, 54],
     [306, 245, 30],
     [306, 246, 89],
     [306, 247, 72],
     [306, 250, 48],
     [306, 252, 87],
     [306, 253, 90],
     [306, 254, 72],
     [306, 255, 48],
     [306, 256, 78],
     [306, 257, 55],
     [306, 258, 36],
     [306, 260, 57],
     [306, 261, 63],
     [306, 263, 85],
     [306, 265, 53],
     [306, 266, 35],
     [306, 267, 62],
     [306, 270, 44],
     [306, 272, 39],
     [306, 274, 57],
     [306, 275, 65],
     [306, 276, 47],
     [306, 277, 51],
     [306, 279, 63],
     [306, 280, 83],
     [306, 281, 52],
     [306, 282, 61],
     [306, 283, 86],
     [306, 284, 37],
     [306, 285, 37],
     [306, 286, 35],
     [306, 290, 30],
     [306, 291, 74],
     [306, 294, 87],
     [306, 295, 76],
     [306, 296, 40],
     [306, 297, 64],
     [306, 298, 37],
     [306, 299, 59],
     [306, 300, 81],
     [306, 303, 74],
     [307, 0, 76],
     [307, 1, 42],
     [307, 2, 79],
     [307, 3, 69],
     [307, 5, 56],
     [307, 9, 68],
     [307, 10, 40],
     [307, 12, 59],
     [307, 13, 41],
     [307, 14, 77],
     [307, 15, 67],
     [307, 16, 50],
     [307, 17, 71],
     [307, 18, 37],
     [307, 19, 33],
     [307, 21, 61],
     [307, 24, 55],
     [307, 25, 39],
     [307, 26, 85],
     [307, 28, 57],
     [307, 30, 69],
     [307, 31, 53],
     [307, 33, 31],
     [307, 34, 81],
     [307, 35, 74],
     [307, 37, 68],
     [307, 39, 39],
     [307, 40, 72],
     [307, 43, 63],
     [307, 44, 41],
     [307, 47, 71],
     [307, 48, 82],
     [307, 51, 45],
     [307, 52, 86],
     [307, 53, 77],
     [307, 54, 53],
     [307, 55, 88],
     [307, 57, 54],
     [307, 59, 85],
     [307, 60, 75],
     [307, 61, 48],
     [307, 62, 34],
     [307, 63, 71],
     [307, 64, 51],
     [307, 65, 30],
     [307, 66, 57],
     [307, 67, 88],
     [307, 70, 32],
     [307, 72, 34],
     [307, 73, 34],
     [307, 75, 49],
     [307, 76, 53],
     [307, 77, 33],
     [307, 78, 54],
     [307, 79, 76],
     [307, 80, 85],
     [307, 81, 64],
     [307, 82, 68],
     [307, 83, 63],
     [307, 84, 79],
     [307, 88, 80],
     [307, 90, 33],
     [307, 91, 54],
     [307, 92, 39],
     [307, 93, 81],
     [307, 94, 53],
     [307, 95, 86],
     [307, 97, 40],
     [307, 99, 41],
     [307, 100, 64],
     [307, 103, 78],
     [307, 104, 82],
     [307, 105, 66],
     [307, 107, 70],
     [307, 108, 68],
     [307, 109, 47],
     [307, 110, 37],
     [307, 111, 39],
     [307, 112, 48],
     [307, 115, 65],
     [307, 116, 48],
     [307, 118, 52],
     [307, 119, 59],
     [307, 120, 73],
     [307, 121, 57],
     [307, 122, 70],
     [307, 123, 40],
     [307, 124, 31],
     [307, 127, 34],
     [307, 128, 53],
     [307, 130, 54],
     [307, 132, 52],
     [307, 135, 65],
     [307, 136, 83],
     [307, 138, 39],
     [307, 139, 79],
     [307, 140, 85],
     [307, 141, 49],
     [307, 142, 69],
     [307, 144, 71],
     [307, 146, 31],
     [307, 147, 49],
     [307, 148, 77],
     [307, 149, 79],
     [307, 152, 37],
     [307, 153, 84],
     [307, 154, 65],
     [307, 155, 77],
     [307, 156, 71],
     [307, 158, 89],
     [307, 159, 45],
     [307, 160, 41],
     [307, 161, 35],
     [307, 162, 42],
     [307, 164, 36],
     [307, 165, 73],
     [307, 166, 71],
     [307, 167, 70],
     [307, 171, 64],
     [307, 172, 85],
     [307, 173, 79],
     [307, 174, 74],
     [307, 175, 71],
     [307, 178, 63],
     [307, 180, 79],
     [307, 181, 75],
     [307, 183, 34],
     [307, 184, 75],
     [307, 185, 86],
     [307, 186, 61],
     [307, 187, 32],
     [307, 188, 36],
     [307, 189, 43],
     [307, 191, 66],
     [307, 192, 65],
     [307, 193, 60],
     [307, 194, 83],
     [307, 195, 35],
     [307, 197, 31],
     [307, 198, 58],
     [307, 200, 78],
     [307, 201, 73],
     [307, 202, 62],
     [307, 204, 65],
     [307, 205, 49],
     [307, 206, 53],
     [307, 207, 69],
     [307, 209, 60],
     [307, 211, 50],
     [307, 212, 74],
     [307, 214, 68],
     [307, 215, 69],
     [307, 216, 49],
     [307, 218, 46],
     [307, 220, 33],
     [307, 221, 41],
     [307, 222, 77],
     [307, 223, 72],
     [307, 228, 69],
     [307, 233, 42],
     [307, 237, 60],
     [307, 238, 75],
     [307, 240, 89],
     [307, 241, 56],
     [307, 242, 62],
     [307, 244, 45],
     [307, 245, 71],
     [307, 246, 85],
     [307, 247, 33],
     [307, 249, 59],
     [307, 250, 78],
     [307, 251, 49],
     [307, 252, 79],
     [307, 253, 43],
     [307, 254, 45],
     [307, 258, 83],
     [307, 259, 77],
     [307, 260, 80],
     [307, 261, 80],
     [307, 262, 51],
     [307, 263, 48],
     [307, 264, 42],
     [307, 265, 82],
     [307, 267, 46],
     [307, 268, 31],
     [307, 269, 48],
     [307, 270, 42],
     [307, 272, 77],
     [307, 273, 64],
     [307, 277, 42],
     [307, 278, 50],
     [307, 279, 69],
     [307, 280, 89],
     [307, 282, 37],
     [307, 283, 44],
     [307, 284, 85],
     [307, 286, 67],
     [307, 288, 31],
     [307, 290, 45],
     [307, 291, 73],
     [307, 293, 78],
     [307, 298, 55],
     [307, 299, 87],
     [307, 300, 43],
     [307, 301, 56],
     [307, 302, 76],
     [307, 303, 50],
     [307, 305, 59],
     [307, 306, 58],
     [308, 0, 33],
     [308, 1, 48],
     [308, 2, 75],
     [308, 3, 66],
     [308, 4, 40],
     [308, 5, 80],
     [308, 6, 62],
     [308, 7, 40],
     [308, 9, 83],
     [308, 10, 51],
     [308, 11, 36],
     [308, 13, 71],
     [308, 14, 83],
     [308, 15, 45],
     [308, 16, 73],
     [308, 17, 71],
     [308, 18, 70],
     [308, 20, 79],
     [308, 21, 34],
     [308, 26, 51],
     [308, 32, 60],
     [308, 33, 68],
     [308, 34, 33],
     [308, 35, 57],
     [308, 36, 31],
     [308, 38, 45],
     [308, 40, 57],
     [308, 42, 72],
     [308, 44, 50],
     [308, 45, 38],
     [308, 46, 46],
     [308, 47, 90],
     [308, 48, 40],
     [308, 49, 53],
     [308, 50, 84],
     [308, 51, 90],
     [308, 54, 84],
     [308, 55, 38],
     [308, 57, 54],
     [308, 59, 66],
     [308, 60, 76],
     [308, 61, 78],
     [308, 63, 88],
     [308, 64, 80],
     [308, 65, 41],
     [308, 66, 85],
     [308, 68, 30],
     [308, 69, 41],
     [308, 70, 71],
     [308, 75, 75],
     [308, 77, 65],
     [308, 78, 67],
     [308, 80, 42],
     [308, 81, 64],
     [308, 82, 73],
     [308, 83, 90],
     [308, 84, 78],
     [308, 85, 83],
     [308, 86, 66],
     [308, 87, 63],
     [308, 90, 69],
     [308, 91, 87],
     [308, 92, 66],
     [308, 93, 34],
     [308, 94, 88],
     [308, 95, 58],
     [308, 96, 89],
     [308, 97, 31],
     [308, 99, 86],
     [308, 101, 69],
     [308, 102, 44],
     [308, 103, 31],
     [308, 104, 48],
     [308, 106, 53],
     [308, 107, 47],
     [308, 108, 37],
     [308, 109, 55],
     [308, 110, 52],
     [308, 113, 55],
     [308, 115, 88],
     [308, 117, 78],
     [308, 118, 44],
     [308, 122, 48],
     [308, 123, 46],
     [308, 124, 77],
     [308, 125, 53],
     [308, 126, 46],
     [308, 127, 33],
     [308, 128, 70],
     [308, 129, 70],
     [308, 131, 58],
     [308, 132, 38],
     [308, 133, 88],
     [308, 134, 82],
     [308, 137, 55],
     [308, 138, 81],
     [308, 139, 36],
     [308, 140, 31],
     [308, 141, 81],
     [308, 142, 46],
     [308, 143, 68],
     [308, 144, 57],
     [308, 145, 41],
     [308, 147, 62],
     [308, 148, 60],
     [308, 149, 81],
     [308, 150, 77],
     [308, 151, 45],
     [308, 152, 61],
     [308, 153, 49],
     [308, 154, 41],
     [308, 155, 31],
     [308, 157, 76],
     [308, 159, 78],
     [308, 160, 58],
     [308, 161, 65],
     [308, 162, 90],
     [308, 163, 66],
     [308, 164, 49],
     [308, 165, 49],
     [308, 166, 40],
     [308, 167, 42],
     [308, 168, 54],
     [308, 169, 36],
     [308, 170, 37],
     [308, 171, 33],
     [308, 172, 61],
     [308, 173, 89],
     [308, 174, 62],
     [308, 175, 36],
     [308, 177, 35],
     [308, 179, 40],
     [308, 182, 30],
     [308, 184, 33],
     [308, 185, 64],
     [308, 186, 30],
     [308, 187, 41],
     [308, 191, 90],
     [308, 192, 66],
     [308, 193, 38],
     [308, 195, 75],
     [308, 196, 51],
     [308, 199, 89],
     [308, 200, 64],
     [308, 201, 82],
     [308, 203, 88],
     [308, 204, 71],
     [308, 205, 71],
     [308, 206, 73],
     [308, 207, 35],
     [308, 209, 74],
     [308, 210, 39],
     [308, 212, 75],
     [308, 213, 33],
     [308, 214, 88],
     [308, 215, 69],
     [308, 216, 73],
     [308, 217, 54],
     [308, 218, 52],
     [308, 221, 60],
     [308, 222, 77],
     [308, 224, 52],
     [308, 225, 78],
     [308, 227, 32],
     [308, 229, 85],
     [308, 230, 89],
     [308, 231, 44],
     [308, 233, 86],
     [308, 234, 56],
     [308, 235, 72],
     [308, 238, 65],
     [308, 240, 39],
     [308, 241, 83],
     [308, 242, 40],
     [308, 243, 52],
     [308, 244, 38],
     [308, 245, 42],
     [308, 246, 59],
     [308, 247, 72],
     [308, 248, 62],
     [308, 249, 87],
     [308, 250, 36],
     [308, 251, 39],
     [308, 253, 58],
     [308, 254, 77],
     [308, 256, 42],
     [308, 257, 47],
     [308, 259, 86],
     [308, 261, 39],
     [308, 262, 37],
     [308, 263, 46],
     [308, 268, 74],
     [308, 269, 67],
     [308, 270, 36],
     [308, 271, 39],
     [308, 275, 83],
     [308, 277, 30],
     [308, 278, 90],
     [308, 280, 52],
     [308, 281, 55],
     [308, 284, 43],
     [308, 286, 83],
     [308, 288, 89],
     [308, 290, 89],
     [308, 291, 49],
     [308, 292, 84],
     [308, 293, 86],
     [308, 295, 40],
     [308, 296, 56],
     [308, 297, 88],
     [308, 298, 62],
     [308, 299, 67],
     [308, 301, 40],
     [308, 302, 37],
     [308, 303, 49],
     [308, 304, 37],
     [309, 0, 38],
     [309, 4, 78],
     [309, 6, 31],
     [309, 7, 60],
     [309, 9, 33],
     [309, 12, 86],
     [309, 15, 88],
     [309, 16, 86],
     [309, 18, 75],
     [309, 19, 30],
     [309, 20, 48],
     [309, 21, 41],
     [309, 22, 71],
     [309, 23, 30],
     [309, 24, 72],
     [309, 25, 85],
     [309, 27, 35],
     [309, 28, 50],
     [309, 30, 55],
     [309, 32, 54],
     [309, 35, 75],
     [309, 38, 73],
     [309, 39, 65],
     [309, 40, 44],
     [309, 41, 89],
     [309, 43, 74],
     [309, 44, 60],
     [309, 45, 53],
     [309, 47, 47],
     [309, 49, 53],
     [309, 50, 69],
     [309, 51, 36],
     [309, 52, 44],
     [309, 53, 46],
     [309, 54, 61],
     [309, 56, 35],
     [309, 57, 77],
     [309, 60, 46],
     [309, 61, 73],
     [309, 62, 84],
     [309, 66, 62],
     [309, 68, 44],
     [309, 69, 30],
     [309, 70, 67],
     [309, 72, 44],
     [309, 75, 81],
     [309, 76, 36],
     [309, 77, 56],
     [309, 78, 72],
     [309, 79, 69],
     [309, 80, 68],
     [309, 81, 61],
     [309, 83, 41],
     [309, 86, 65],
     [309, 88, 74],
     [309, 91, 81],
     [309, 92, 62],
     [309, 93, 83],
     [309, 94, 32],
     [309, 95, 53],
     [309, 97, 55],
     [309, 98, 46],
     [309, 99, 57],
     [309, 100, 64],
     [309, 101, 75],
     [309, 102, 45],
     [309, 104, 76],
     [309, 106, 78],
     [309, 107, 44],
     [309, 109, 69],
     [309, 110, 77],
     [309, 111, 71],
     [309, 112, 87],
     [309, 114, 65],
     [309, 115, 57],
     [309, 117, 51],
     [309, 119, 71],
     [309, 122, 50],
     [309, 123, 86],
     [309, 125, 90],
     [309, 127, 46],
     [309, 129, 90],
     [309, 132, 47],
     [309, 133, 43],
     [309, 134, 45],
     [309, 135, 90],
     [309, 136, 55],
     [309, 139, 58],
     [309, 140, 70],
     [309, 141, 72],
     [309, 142, 57],
     [309, 143, 80],
     [309, 144, 44],
     [309, 145, 35],
     [309, 146, 83],
     [309, 151, 32],
     [309, 153, 43],
     [309, 156, 88],
     [309, 157, 30],
     [309, 158, 57],
     [309, 159, 42],
     [309, 161, 75],
     [309, 162, 74],
     [309, 163, 68],
     [309, 165, 79],
     [309, 166, 51],
     [309, 169, 30],
     [309, 170, 59],
     [309, 171, 90],
     [309, 172, 41],
     [309, 174, 32],
     [309, 177, 81],
     [309, 180, 39],
     [309, 181, 63],
     [309, 182, 88],
     [309, 184, 37],
     [309, 186, 70],
     [309, 187, 89],
     [309, 189, 46],
     [309, 191, 84],
     [309, 192, 84],
     [309, 193, 71],
     [309, 194, 65],
     [309, 195, 44],
     [309, 196, 87],
     [309, 197, 61],
     [309, 200, 89],
     [309, 201, 38],
     [309, 203, 42],
     [309, 205, 75],
     [309, 206, 35],
     [309, 207, 73],
     [309, 210, 30],
     [309, 212, 49],
     [309, 215, 49],
     [309, 216, 30],
     [309, 217, 51],
     [309, 218, 64],
     [309, 220, 67],
     [309, 222, 38],
     [309, 223, 70],
     [309, 228, 35],
     [309, 229, 74],
     [309, 230, 46],
     [309, 231, 90],
     [309, 232, 79],
     [309, 233, 42],
     [309, 234, 84],
     [309, 235, 84],
     [309, 236, 52],
     [309, 237, 39],
     [309, 239, 81],
     [309, 240, 76],
     [309, 241, 62],
     [309, 243, 85],
     [309, 245, 30],
     [309, 246, 52],
     [309, 248, 53],
     [309, 250, 69],
     [309, 252, 56],
     [309, 254, 90],
     [309, 255, 33],
     [309, 256, 44],
     [309, 257, 30],
     [309, 258, 72],
     [309, 259, 60],
     [309, 260, 73],
     [309, 261, 64],
     [309, 262, 51],
     [309, 263, 49],
     [309, 264, 30],
     [309, 265, 88],
     [309, 266, 77],
     [309, 267, 46],
     [309, 268, 30],
     [309, 269, 32],
     [309, 270, 88],
     [309, 271, 46],
     [309, 272, 80],
     [309, 273, 71],
     [309, 274, 89],
     [309, 275, 79],
     [309, 276, 38],
     [309, 282, 32],
     [309, 283, 39],
     [309, 284, 56],
     [309, 287, 69],
     [309, 288, 72],
     [309, 291, 52],
     [309, 294, 74],
     [309, 296, 47],
     [309, 297, 77],
     [309, 299, 63],
     [309, 300, 61],
     [309, 301, 65],
     [309, 304, 42],
     [309, 306, 71],
     [309, 307, 55],
     [310, 0, 34],
     [310, 1, 56],
     [310, 2, 71],
     [310, 3, 44],
     [310, 5, 34],
     [310, 6, 69],
     [310, 7, 81],
     [310, 8, 35],
     [310, 9, 60],
     [310, 10, 51],
     [310, 11, 78],
     [310, 12, 74],
     [310, 13, 55],
     [310, 17, 33],
     [310, 24, 49],
     [310, 25, 43],
     [310, 26, 56],
     [310, 27, 36],
     [310, 28, 34],
     [310, 30, 48],
     [310, 31, 59],
     [310, 32, 51],
     [310, 33, 65],
     [310, 34, 60],
     [310, 36, 77],
     [310, 37, 44],
     [310, 38, 44],
     [310, 39, 69],
     [310, 40, 43],
     [310, 41, 38],
     [310, 43, 83],
     [310, 44, 68],
     [310, 45, 45],
     [310, 46, 87],
     [310, 48, 30],
     [310, 49, 45],
     [310, 50, 41],
     [310, 54, 65],
     [310, 55, 33],
     [310, 56, 55],
     [310, 57, 57],
     [310, 58, 81],
     [310, 59, 78],
     [310, 61, 89],
     [310, 62, 84],
     [310, 63, 35],
     [310, 64, 58],
     [310, 65, 85],
     [310, 66, 52],
     [310, 67, 32],
     [310, 68, 57],
     [310, 69, 65],
     [310, 72, 69],
     [310, 73, 48],
     [310, 74, 80],
     [310, 75, 54],
     [310, 76, 84],
     [310, 79, 57],
     [310, 80, 39],
     [310, 81, 51],
     [310, 84, 41],
     [310, 86, 90],
     [310, 87, 47],
     [310, 88, 53],
     [310, 89, 30],
     [310, 90, 86],
     [310, 91, 60],
     [310, 92, 58],
     [310, 94, 32],
     [310, 95, 82],
     [310, 97, 87],
     [310, 98, 46],
     [310, 99, 45],
     [310, 100, 47],
     [310, 102, 87],
     [310, 103, 49],
     [310, 106, 71],
     [310, 107, 36],
     [310, 108, 75],
     [310, 110, 77],
     [310, 111, 55],
     [310, 112, 65],
     [310, 113, 42],
     [310, 114, 31],
     [310, 116, 39],
     [310, 118, 63],
     [310, 119, 56],
     [310, 121, 38],
     [310, 122, 90],
     [310, 123, 49],
     [310, 124, 64],
     [310, 125, 30],
     [310, 126, 38],
     [310, 127, 72],
     [310, 130, 76],
     [310, 131, 87],
     [310, 132, 86],
     [310, 134, 50],
     [310, 135, 84],
     [310, 136, 51],
     [310, 137, 80],
     [310, 138, 30],
     [310, 140, 45],
     [310, 141, 81],
     [310, 142, 87],
     [310, 143, 59],
     [310, 144, 71],
     [310, 145, 40],
     [310, 146, 46],
     [310, 150, 59],
     [310, 151, 77],
     [310, 153, 56],
     [310, 154, 59],
     [310, 157, 46],
     [310, 158, 36],
     [310, 159, 69],
     [310, 160, 88],
     [310, 162, 86],
     [310, 164, 73],
     [310, 166, 87],
     [310, 167, 84],
     [310, 169, 33],
     [310, 170, 38],
     [310, 175, 80],
     [310, 176, 70],
     [310, 177, 31],
     [310, 178, 80],
     [310, 181, 56],
     [310, 182, 46],
     [310, 184, 41],
     [310, 185, 86],
     [310, 186, 36],
     [310, 187, 47],
     [310, 188, 48],
     [310, 189, 49],
     [310, 191, 71],
     [310, 193, 66],
     [310, 194, 75],
     [310, 195, 77],
     [310, 196, 67],
     [310, 197, 43],
     [310, 198, 74],
     [310, 199, 64],
     [310, 200, 69],
     [310, 201, 34],
     [310, 202, 36],
     [310, 204, 50],
     [310, 205, 65],
     [310, 208, 37],
     [310, 209, 80],
     [310, 210, 56],
     [310, 214, 36],
     [310, 215, 32],
     [310, 216, 56],
     [310, 220, 38],
     [310, 221, 84],
     [310, 222, 62],
     [310, 223, 31],
     [310, 224, 33],
     [310, 225, 45],
     [310, 228, 46],
     [310, 229, 48],
     [310, 230, 60],
     [310, 231, 33],
     [310, 232, 49],
     [310, 234, 54],
     [310, 239, 73],
     [310, 240, 62],
     [310, 242, 70],
     [310, 243, 74],
     [310, 244, 66],
     [310, 245, 87],
     [310, 247, 30],
     [310, 248, 88],
     [310, 249, 30],
     [310, 250, 35],
     [310, 252, 64],
     [310, 255, 79],
     [310, 257, 39],
     [310, 258, 43],
     [310, 259, 71],
     [310, 261, 70],
     [310, 262, 80],
     [310, 264, 53],
     [310, 265, 79],
     [310, 266, 64],
     [310, 267, 30],
     [310, 268, 45],
     [310, 269, 81],
     [310, 270, 63],
     [310, 272, 88],
     [310, 273, 53],
     [310, 274, 53],
     [310, 275, 47],
     [310, 276, 79],
     [310, 277, 77],
     [310, 278, 39],
     [310, 279, 31],
     [310, 280, 52],
     [310, 282, 81],
     [310, 283, 75],
     [310, 284, 84],
     [310, 285, 53],
     [310, 286, 85],
     [310, 287, 85],
     [310, 289, 70],
     [310, 290, 56],
     [310, 291, 71],
     [310, 292, 57],
     [310, 293, 89],
     [310, 295, 35],
     [310, 297, 36],
     [310, 298, 44],
     [310, 299, 48],
     [310, 303, 56],
     [310, 306, 79],
     [310, 307, 72],
     [310, 308, 62],
     [310, 309, 34],
     [311, 0, 64],
     [311, 2, 62],
     [311, 4, 70],
     [311, 6, 46],
     [311, 7, 55],
     [311, 8, 50],
     [311, 9, 69],
     [311, 10, 60],
     [311, 11, 82],
     [311, 12, 37],
     [311, 13, 32],
     [311, 15, 72],
     [311, 16, 89],
     [311, 17, 85],
     [311, 20, 67],
     [311, 22, 64],
     [311, 23, 39],
     [311, 25, 79],
     [311, 27, 52],
     [311, 29, 45],
     [311, 31, 87],
     [311, 33, 42],
     [311, 34, 83],
     [311, 35, 71],
     [311, 37, 45],
     [311, 38, 75],
     [311, 40, 74],
     [311, 41, 63],
     [311, 42, 47],
     [311, 43, 36],
     [311, 44, 38],
     [311, 47, 84],
     [311, 49, 78],
     [311, 50, 53],
     [311, 51, 62],
     [311, 52, 53],
     [311, 54, 34],
     [311, 56, 39],
     [311, 57, 90],
     [311, 58, 60],
     [311, 59, 79],
     [311, 60, 78],
     [311, 61, 88],
     [311, 62, 49],
     [311, 63, 63],
     [311, 66, 60],
     [311, 67, 49],
     [311, 68, 55],
     [311, 69, 55],
     [311, 70, 78],
     [311, 72, 58],
     [311, 74, 41],
     [311, 75, 69],
     [311, 76, 32],
     [311, 77, 45],
     [311, 78, 60],
     [311, 80, 58],
     [311, 82, 57],
     [311, 83, 36],
     [311, 87, 47],
     [311, 88, 81],
     [311, 90, 72],
     [311, 91, 33],
     [311, 92, 76],
     [311, 93, 53],
     [311, 96, 74],
     [311, 97, 43],
     [311, 98, 40],
     [311, 99, 40],
     [311, 100, 69],
     [311, 101, 60],
     [311, 102, 61],
     [311, 103, 81],
     [311, 104, 32],
     [311, 106, 58],
     [311, 108, 67],
     [311, 110, 40],
     [311, 112, 64],
     [311, 114, 61],
     [311, 117, 62],
     [311, 119, 47],
     [311, 120, 64],
     [311, 121, 79],
     [311, 126, 82],
     [311, 128, 66],
     [311, 130, 56],
     [311, 131, 52],
     [311, 132, 89],
     [311, 133, 36],
     [311, 134, 90],
     [311, 135, 43],
     [311, 136, 84],
     [311, 137, 80],
     [311, 138, 59],
     [311, 139, 77],
     [311, 140, 35],
     [311, 141, 66],
     [311, 143, 45],
     [311, 144, 59],
     [311, 145, 62],
     [311, 146, 81],
     [311, 147, 67],
     [311, 149, 58],
     [311, 150, 63],
     [311, 151, 44],
     [311, 152, 39],
     [311, 153, 85],
     [311, 155, 66],
     [311, 157, 67],
     [311, 158, 58],
     [311, 159, 55],
     [311, 160, 58],
     [311, 162, 82],
     [311, 164, 51],
     [311, 165, 46],
     [311, 166, 66],
     [311, 167, 30],
     [311, 171, 34],
     [311, 173, 52],
     [311, 174, 70],
     [311, 176, 75],
     [311, 179, 66],
     [311, 180, 60],
     [311, 183, 35],
     [311, 184, 61],
     [311, 185, 37],
     [311, 186, 40],
     [311, 187, 81],
     [311, 190, 56],
     [311, 192, 35],
     [311, 194, 33],
     [311, 195, 89],
     [311, 196, 57],
     [311, 198, 52],
     [311, 199, 82],
     [311, 204, 67],
     [311, 205, 85],
     [311, 206, 42],
     [311, 207, 89],
     [311, 208, 41],
     [311, 209, 33],
     [311, 210, 41],
     [311, 211, 41],
     [311, 212, 58],
     [311, 213, 55],
     [311, 214, 88],
     [311, 215, 47],
     [311, 216, 61],
     [311, 218, 38],
     [311, 219, 62],
     [311, 220, 40],
     [311, 223, 53],
     [311, 225, 68],
     [311, 226, 43],
     [311, 227, 69],
     [311, 228, 34],
     [311, 229, 52],
     [311, 233, 89],
     [311, 234, 62],
     [311, 235, 83],
     [311, 236, 56],
     [311, 240, 44],
     [311, 242, 69],
     [311, 243, 68],
     [311, 244, 87],
     [311, 245, 46],
     [311, 247, 53],
     [311, 248, 36],
     [311, 250, 53],
     [311, 252, 68],
     [311, 254, 57],
     [311, 255, 53],
     [311, 256, 40],
     [311, 257, 75],
     [311, 259, 60],
     [311, 260, 36],
     [311, 261, 57],
     [311, 263, 80],
     [311, 264, 55],
     [311, 265, 36],
     [311, 267, 39],
     [311, 268, 79],
     [311, 270, 40],
     [311, 271, 89],
     [311, 272, 75],
     [311, 273, 67],
     [311, 275, 72],
     [311, 276, 52],
     [311, 279, 52],
     [311, 281, 33],
     [311, 282, 76],
     [311, 283, 43],
     [311, 285, 48],
     [311, 286, 56],
     [311, 288, 57],
     [311, 290, 63],
     [311, 291, 38],
     [311, 292, 59],
     [311, 293, 35],
     [311, 294, 75],
     [311, 295, 86],
     [311, 296, 43],
     [311, 297, 73],
     [311, 299, 61],
     [311, 300, 70],
     [311, 301, 70],
     [311, 303, 31],
     [311, 305, 61],
     [311, 307, 40],
     [311, 308, 70],
     [311, 309, 47],
     [311, 310, 84],
     [312, 0, 63],
     [312, 2, 47],
     [312, 3, 67],
     [312, 7, 55],
     [312, 8, 83],
     [312, 9, 79],
     [312, 10, 73],
     [312, 11, 74],
     [312, 13, 85],
     [312, 14, 59],
     [312, 15, 31],
     [312, 17, 87],
     [312, 18, 54],
     [312, 19, 75],
     [312, 20, 77],
     [312, 21, 65],
     [312, 22, 72],
     [312, 23, 88],
     [312, 24, 52],
     [312, 27, 62],
     [312, 29, 82],
     [312, 30, 88],
     [312, 32, 31],
     [312, 34, 31],
     [312, 37, 36],
     [312, 40, 65],
     [312, 41, 50],
     [312, 42, 48],
     [312, 43, 43],
     [312, 44, 90],
     [312, 45, 77],
     [312, 46, 69],
     [312, 47, 83],
     [312, 48, 68],
     [312, 49, 45],
     [312, 50, 61],
     [312, 51, 36],
     [312, 54, 47],
     [312, 55, 75],
     [312, 56, 48],
     [312, 57, 60],
     [312, 58, 84],
     [312, 59, 46],
     [312, 60, 52],
     [312, 62, 49],
     [312, 63, 50],
     [312, 64, 86],
     [312, 65, 55],
     [312, 66, 70],
     [312, 67, 58],
     [312, 68, 85],
     [312, 69, 61],
     [312, 70, 40],
     [312, 72, 37],
     [312, 74, 55],
     [312, 75, 86],
     [312, 77, 76],
     [312, 78, 37],
     [312, 79, 73],
     [312, 81, 49],
     [312, 82, 82],
     [312, 87, 74],
     [312, 90, 50],
     [312, 93, 30],
     [312, 94, 40],
     [312, 95, 43],
     [312, 96, 35],
     [312, 99, 73],
     [312, 101, 66],
     [312, 102, 61],
     [312, 107, 33],
     [312, 108, 77],
     [312, 110, 76],
     [312, 111, 77],
     [312, 112, 78],
     [312, 117, 87],
     [312, 119, 72],
     [312, 121, 74],
     [312, 122, 30],
     [312, 124, 37],
     [312, 125, 89],
     [312, 131, 37],
     [312, 132, 54],
     [312, 133, 51],
     [312, 136, 55],
     [312, 137, 34],
     [312, 139, 82],
     [312, 140, 61],
     [312, 141, 90],
     [312, 142, 78],
     [312, 144, 80],
     [312, 145, 53],
     [312, 146, 54],
     [312, 148, 45],
     [312, 149, 71],
     [312, 152, 83],
     [312, 153, 41],
     [312, 154, 36],
     [312, 155, 66],
     [312, 156, 30],
     [312, 158, 36],
     [312, 160, 37],
     [312, 166, 42],
     [312, 167, 84],
     [312, 168, 40],
     [312, 170, 30],
     [312, 172, 46],
     [312, 175, 40],
     [312, 176, 56],
     [312, 177, 39],
     [312, 178, 69],
     [312, 179, 50],
     [312, 180, 46],
     [312, 182, 46],
     [312, 183, 31],
     [312, 185, 49],
     [312, 186, 72],
     [312, 190, 59],
     [312, 191, 40],
     [312, 192, 83],
     [312, 193, 76],
     [312, 194, 37],
     [312, 195, 37],
     [312, 197, 86],
     [312, 198, 39],
     [312, 199, 43],
     [312, 200, 42],
     [312, 201, 88],
     [312, 202, 67],
     [312, 203, 62],
     [312, 204, 59],
     [312, 205, 52],
     [312, 206, 33],
     [312, 208, 59],
     [312, 209, 38],
     [312, 211, 57],
     [312, 212, 60],
     [312, 213, 33],
     [312, 215, 57],
     [312, 216, 88],
     [312, 217, 87],
     [312, 218, 86],
     [312, 219, 47],
     [312, 222, 33],
     [312, 224, 49],
     [312, 225, 56],
     [312, 226, 86],
     [312, 227, 37],
     [312, 228, 55],
     [312, 231, 49],
     [312, 232, 74],
     [312, 233, 43],
     [312, 235, 88],
     [312, 237, 37],
     [312, 238, 46],
     [312, 241, 67],
     [312, 243, 33],
     [312, 244, 59],
     [312, 245, 44],
     [312, 246, 31],
     [312, 247, 76],
     [312, 249, 76],
     [312, 250, 66],
     [312, 252, 34],
     [312, 253, 31],
